Cell_id,time,Dex_Conc,normgrnuc,normgrcyt
13,0,1,1,7
18,0,1,3,7
22,0,1,2,11
26,0,1,2,7
27,0,1,1,6
30,0,1,3,10
32,0,1,3,10
38,0,1,2,12
40,0,1,5,12
46,0,1,1,8
58,0,1,7,15
60,0,1,5,10
62,0,1,0,5
66,0,1,0,5
77,0,1,1,8
81,0,1,0,7
82,0,1,3,8
87,0,1,4,10
88,0,1,1,8
100,0,1,4,12
117,0,1,3,13
120,0,1,3,10
131,0,1,4,11
155,0,1,3,9
170,0,1,4,11
171,0,1,3,10
186,0,1,3,11
189,0,1,3,10
193,0,1,4,9
195,0,1,2,8
202,0,1,2,6
203,0,1,2,9
213,0,1,3,12
217,0,1,4,15
221,0,1,4,9
224,0,1,2,9
226,0,1,3,9
234,0,1,4,9
236,0,1,3,9
242,0,1,2,8
248,0,1,0,5
257,0,1,7,13
266,0,1,2,10
268,0,1,1,7
271,0,1,2,9
278,0,1,0,6
282,0,1,4,9
288,0,1,2,9
291,0,1,2,10
302,0,1,2,9
310,0,1,4,10
314,0,1,1,7
315,0,1,3,12
328,0,1,2,10
337,0,1,1,7
356,0,1,2,7
358,0,1,3,9
359,0,1,2,6
364,0,1,3,7
365,0,1,2,9
376,0,1,3,12
381,0,1,3,8
383,0,1,4,10
386,0,1,4,15
389,0,1,2,8
390,0,1,5,13
391,0,1,2,9
392,0,1,2,8
396,0,1,5,11
411,0,1,2,8
412,0,1,1,7
418,0,1,3,10
425,0,1,1,6
431,0,1,5,15
445,0,1,2,10
454,0,1,2,9
456,0,1,4,11
459,0,1,5,12
463,0,1,3,9
468,0,1,3,10
470,0,1,5,13
476,0,1,3,10
485,0,1,5,11
494,0,1,2,8
495,0,1,2,10
496,0,1,3,10
499,0,1,3,9
503,0,1,0,6
514,0,1,6,15
517,0,1,0,5
528,0,1,3,11
530,0,1,1,7
548,0,1,4,13
553,0,1,2,10
554,0,1,2,7
555,0,1,3,13
558,0,1,2,9
563,0,1,2,11
570,0,1,3,9
574,0,1,3,10
575,0,1,2,9
592,0,1,1,6
600,0,1,2,9
2,10,1,3,11
4,10,1,6,13
5,10,1,4,11
6,10,1,3,11
7,10,1,2,11
8,10,1,3,10
9,10,1,1,7
11,10,1,2,11
14,10,1,4,11
15,10,1,2,7
19,10,1,4,8
22,10,1,5,13
31,10,1,1,8
32,10,1,7,12
34,10,1,4,8
36,10,1,6,15
46,10,1,1,8
47,10,1,2,9
48,10,1,2,9
49,10,1,2,10
50,10,1,3,10
51,10,1,2,9
52,10,1,4,11
56,10,1,3,9
57,10,1,3,12
58,10,1,4,12
59,10,1,4,9
61,10,1,1,10
63,10,1,4,11
64,10,1,2,8
65,10,1,0,6
66,10,1,0,3
67,10,1,2,9
70,10,1,2,7
73,10,1,3,13
75,10,1,3,9
78,10,1,2,8
80,10,1,2,7
81,10,1,0,4
82,10,1,2,7
83,10,1,2,6
86,10,1,2,9
88,10,1,5,13
90,10,1,5,13
91,10,1,2,9
92,10,1,5,12
94,10,1,3,10
95,10,1,3,7
96,10,1,2,11
97,10,1,0,5
98,10,1,2,9
100,10,1,3,8
104,10,1,1,7
107,10,1,1,9
110,10,1,3,9
111,10,1,1,6
112,10,1,2,7
113,10,1,2,8
114,10,1,1,8
118,10,1,3,8
120,10,1,2,10
122,10,1,2,8
123,10,1,4,12
125,10,1,4,12
130,10,1,1,8
141,10,1,3,8
142,10,1,2,7
144,10,1,3,8
145,10,1,3,8
146,10,1,1,9
148,10,1,0,5
149,10,1,0,6
150,10,1,0,5
155,10,1,2,10
157,10,1,4,11
161,10,1,5,15
162,10,1,0,7
164,10,1,1,8
167,10,1,2,6
171,10,1,3,11
177,10,1,6,14
181,10,1,5,11
182,10,1,3,10
183,10,1,3,9
187,10,1,4,11
188,10,1,2,7
190,10,1,2,9
192,10,1,3,10
193,10,1,3,11
197,10,1,6,15
198,10,1,1,6
199,10,1,4,13
202,10,1,0,6
205,10,1,2,8
207,10,1,4,10
208,10,1,2,8
209,10,1,2,10
211,10,1,1,7
213,10,1,3,12
214,10,1,4,14
215,10,1,4,15
217,10,1,3,11
218,10,1,4,11
221,10,1,2,7
223,10,1,1,7
229,10,1,2,8
231,10,1,2,9
233,10,1,2,9
236,10,1,3,14
238,10,1,2,9
241,10,1,2,8
243,10,1,1,10
244,10,1,3,10
246,10,1,4,14
247,10,1,1,8
250,10,1,4,15
251,10,1,4,13
252,10,1,3,10
253,10,1,5,15
254,10,1,4,12
256,10,1,5,12
257,10,1,3,10
258,10,1,1,6
